"genes","T_Penn_3","T_Penn_6","T_Penn_8","T_Penn_9","T_Penn_14","T_Penn_16","T_Penn_27","PT_Penn_15","PT_Penn_17","PT_Penn_18","PT_Penn_24","PT_Penn_25","PT_Penn_28","PT_Penn_4","PT_Penn_10"
"RAB27B",69.3236095417016,254.504202530751,72.9853945798961,117.067231711172,44.7169300650749,78.7197912800963,165.041012691654,233.784357308818,471.219370740902,543.122708701073,351.485878204474,931.15657202752,491.83015465326,282.509152119407,756.737094875871
"AP003068.18",0,1.60570474782808,0,0,0,0,0,10.790047260407,2.41650959354309,4.93747917000975,11.3382541356282,8.53153927250346,218.591179845893,23.5424293432839,18.8259783709679
"RP11-620J15.3",48.5265266791911,11.2399332347966,14.5970789159792,14.6334039638965,21.1817037150355,13.7447254616041,16.5041012691654,0,0,2.46873958500488,0,2.4375826492867,0,0,4.70649459274198
"RPL10P3",62.3912485875315,12.8456379826247,35.4500487959495,2.92668079277929,16.4746584450276,13.7447254616041,16.5041012691654,3.59668242013567,2.41650959354309,0,0,1.21879132464335,0,0,1.68089092597928
"KLHL14",34.6618047708508,0.802852373914042,12.5117819279822,23.4134463422343,16.4746584450276,31.2380124127366,16.5041012691654,0,0,0,0,2.4375826492867,0,0,2.35324729637099
"TCL1A",103.985414312552,3.21140949565617,56.3030186759198,19.0234251530654,80.019769590134,9.99616397207572,0,0,2.41650959354309,2.46873958500488,0,6.09395662321676,0,0,7.39592007430883
"FAM212B-AS1",0,4.81711424348425,0,2.92668079277929,0,1.24952049650946,16.5041012691654,39.5635066214923,19.3320767483447,22.2186562650439,34.0147624068846,52.4080269596641,54.6477949614733,0,15.8003747042052
"RNA5SP338",6.93236095417016,17.6627522261089,12.5117819279822,32.1934887205722,32.9493168900552,28.7389714197177,0,3.59668242013567,0,0,0,7.31274794786011,0,0,2.68942548156685
"NT5E",0,14.4513427304528,8.34118795198812,23.4134463422343,18.8281810800315,43.7332173778313,66.0164050766615,0,2.41650959354309,4.93747917000975,0,4.8751652985734,0,0,4.37031640754612
"DDX11L10",0,1.60570474782808,0,0,0,0,0,43.160189041628,0,2.46873958500488,158.735557898795,109.691219217902,0,11.771214671642,1.34471274078342
"LYPLAL1",27.7294438166806,32.9169473304757,29.1941578319584,24.876786738624,9.41409054001577,12.4952049650946,16.5041012691654,28.7734593610853,86.9943453675511,148.124375100293,249.44159098382,123.097923788978,54.6477949614733,11.771214671642,72.278309817109
"CPVL",0,8.02852373914042,8.34118795198812,16.0967443602861,14.1211358100237,1.24952049650946,0,10.790047260407,36.2476439031463,76.5309271351511,102.044287220654,14.6254958957202,0,47.0848586865679,72.6144880023048
"APLF",48.5265266791911,130.864936947989,54.2177216879228,119.993912503951,61.1915885101025,66.2245863150016,115.528708884158,161.850708906105,154.656613986758,209.842864725414,328.809369933218,142.598584983272,929.012514345046,211.881864089555,207.421940265843
"P2RY12",6.93236095417016,51.3825519304987,10.4264849399852,26.3401271350136,0,18.742807447642,0,61.1436011423063,79.7448165869218,98.749583400195,68.0295248137692,126.754297762909,109.295589922947,11.771214671642,131.781848596775
"FRMD4B",76.2559704958718,179.838931756745,52.1324246999258,119.993912503951,47.0704527000788,79.9693117766057,66.0164050766615,158.254026485969,630.709003914745,370.310937750731,306.132861661961,293.728709239048,54.6477949614733,94.1697173731357,371.140716456225
"RAP1GAP",0,38.536913947874,0,52.6802542700273,2.35352263500394,74.9712297905679,0,0,0,0,0,0,0,0,1.00853455558757
"RGS18",734.830261142037,1637.01599041073,381.609348803457,945.317896067712,230.645218230386,734.718051947565,1105.77478503408,956.717523756087,6599.48769996617,3461.17289817684,3367.46147828157,4053.69994576379,2240.55959342041,1365.46090191047,2239.95524795999
"DAPP1",207.970828625105,390.989106096138,227.297371691676,288.27805808876,124.736699655209,161.188144049721,313.577924114142,251.767769409497,495.384466676333,577.685062891141,907.060330850256,873.873379769283,929.012514345046,423.763728179111,627.644671760663
"TBC1D15",27.7294438166806,105.173660982739,72.9853945798961,67.3136582339237,42.363407430071,87.4664347556625,16.5041012691654,68.3369659825777,369.725967812092,286.373791860566,147.397303763167,176.724742073286,163.94338488442,164.797005402988,108.585553818261
"MMD",41.594165725021,114.005037095794,56.3030186759198,141.944018449796,51.7774979700867,53.729381349907,165.041012691654,68.3369659825777,222.318882605964,441.904385715873,249.44159098382,575.269505231662,54.6477949614733,258.966722776123,379.208992900925
"PKHD1L1",0,59.4110756696391,25.0235638559644,39.5101907025205,0,27.4894509232082,33.0082025383308,50.3535538818993,62.8292494321202,101.2183229852,68.0295248137692,177.943533397929,491.83015465326,35.3136440149259,370.468360085833
"TSC22D1",76.2559704958718,295.449673600367,104.264849399852,282.424696503202,84.7268148601419,173.683349014816,610.651746959119,248.171086989361,357.643419844377,713.465740066409,1326.5757338685,1435.73618042987,1092.95589922947,600.33194825374,715.050999911585
"KLF9",6.93236095417016,38.536913947874,4.17059397599406,7.31670198194823,7.06056790501183,13.7447254616041,0,50.3535538818993,43.4971726837756,46.9060521150926,11.3382541356282,118.222758490405,109.295589922947,23.5424293432839,50.7629059645742
"C15orf54",6.93236095417016,8.83137611305446,0,4.39002118916894,2.35352263500394,1.24952049650946,0,17.9834121006783,19.3320767483447,24.6873958500488,0,91.4093493482513,0,47.0848586865679,11.4300582966591
"APOE",20.7970828625105,7.22567136522638,45.8765337359347,35.1201695133515,9.41409054001577,2.49904099301893,0,0,0,0,0,2.4375826492867,0,0,3.69796003715441
"VCAN",83.1883314500419,378.946320487428,58.3883156639169,99.507146954496,54.1310206050907,46.2322583708502,82.5205063458269,215.80094520814,517.13305301822,772.715490106526,997.766363935281,249.852221551887,382.534564730313,35.3136440149259,633.359700908992
"TRAPPC3L",6.93236095417016,32.9169473304757,0,11.7067231711172,0,8.74664347556625,16.5041012691654,28.7734593610853,26.5816055289739,54.3122708701073,79.3677789493974,106.034845243972,54.6477949614733,35.3136440149259,79.3380517062219
"IGHA1",27.7294438166806,10.4370808608825,6.25589096399109,19.0234251530654,25.8887489850434,849.673937626436,214.55331649915,7.19336484027133,19.3320767483447,2.46873958500488,0,9.75033059714681,0,11.771214671642,58.158826038883
"RAB11A",339.685686754338,488.937095713651,175.164946991751,431.685416934946,150.625448640252,188.677594972929,610.651746959119,406.42511347533,913.440626359287,881.340031846741,1451.29652936041,1514.95761653169,655.77353953768,682.730450955234,812.206495433187
"CLCN3",20.7970828625105,217.572993330705,43.7912367479376,114.140550918392,75.3127243201262,84.9673937626436,148.536911422488,187.027485847055,277.898603257455,311.061187710614,272.118099255077,459.484329390543,109.295589922947,176.568220074629,447.453164495684
"RP11-367G6.3",13.8647219083403,16.8598998521949,0,23.4134463422343,9.41409054001577,23.7408894336798,33.0082025383308,43.160189041628,94.2438741481804,76.5309271351511,56.691270678141,91.4093493482513,0,11.771214671642,104.215237410715
"GCLC",173.309023854254,21.6770140956791,64.6442066279079,111.213870125613,188.281810800315,118.704447168399,0,53.950236302035,31.4146247160601,17.2811770950341,22.6765082712564,18.2818698696503,0,11.771214671642,39.3328476679151
"AVPR1A",0,1.60570474782808,6.25589096399109,1.46334039638965,0,0,0,3.59668242013567,7.24952878062926,39.499833360078,34.0147624068846,17.0630785450069,0,0,25.8857202600809
"CYP1B1",13.8647219083403,4.01426186957021,8.34118795198812,11.7067231711172,4.70704527000788,1.24952049650946,0,46.7568714617637,4.83301918708617,32.0936146050634,45.3530165425128,130.410671736839,54.6477949614733,11.771214671642,8.74063281509225
"MOB1B",117.850136220893,75.4681231479199,41.7059397599406,144.870699242575,68.2521564151143,102.460680713776,33.0082025383308,53.950236302035,331.061814315403,259.217656425512,226.765082712564,355.887066795859,109.295589922947,141.254576059704,306.930683083816
"MAP3K7CL",62.3912485875315,465.654376870144,298.197469283575,714.110113438148,56.4845432400946,142.445336602079,1138.78298757241,489.148809138451,1418.49113140979,1752.80510535346,3605.56481512977,2046.35063407619,1530.13825892125,1577.34276600002,800.776437136528
"PPBP",1019.05706026301,3060.47324936033,952.980723514643,2432.07173879959,647.218724626084,924.645167417004,3366.83665890974,2826.99238222663,4364.21632593881,6233.56745213731,9535.47172806331,5519.90590930974,8743.64719383573,2248.30200228362,5015.77852312217
"CCDC80",152.511940991744,3.21140949565617,100.094255423857,1.46334039638965,2.35352263500394,2.49904099301893,0,3.59668242013567,7.24952878062926,2.46873958500488,0,2.4375826492867,0,0,1.34471274078342
