x,y
1,22.63231
514.51251,12.51857
1028.02503,11.39727
1541.53754,10.74096
2055.05005,10.27519
2568.56256,9.91387
3082.07508,9.61862
3595.58759,9.36898
4109.1001,9.15272
4622.61261,8.96196
5136.12513,8.79131
5649.63764,8.63694
6163.15015,8.49601
6676.66266,8.36637
7190.17518,8.24633
7703.68769,8.13458
8217.2002,8.03005
8730.71271,7.93185
9244.22523,7.83927
9757.73774,7.75169
10271.25025,7.6686
10784.76276,7.58957
11298.27528,7.51422
11811.78779,7.44222
12325.3003,7.37328
12838.81281,7.30715
13352.32533,7.24362
13865.83784,7.18249
14379.35035,7.12358
14892.86286,7.06674
15406.37538,7.01182
15919.88789,6.95871
16433.4004,6.90728
16946.91291,6.85743
17460.42543,6.80907
17973.93794,6.76212
18487.45045,6.71648
19000.96296,6.6721
19514.47548,6.6289
20027.98799,6.58683
20541.5005,6.54581
21055.01301,6.50582
21568.52553,6.46678
22082.03804,6.42866
22595.55055,6.39142
23109.06306,6.35502
23622.57558,6.31942
24136.08809,6.28458
24649.6006,6.25047
25163.11311,6.21707
25676.62563,6.18435
26190.13814,6.15227
26703.65065,6.12081
27217.16316,6.08996
27730.67568,6.05968
28244.18819,6.02995
28757.7007,6.00077
29271.21321,5.97209
29784.72573,5.94392
30298.23824,5.91623
30811.75075,5.889
31325.26326,5.86223
31838.77578,5.83589
32352.28829,5.80997
32865.8008,5.78446
33379.31331,5.75934
33892.82583,5.73461
34406.33834,5.71025
34919.85085,5.68625
35433.36336,5.6626
35946.87588,5.63929
36460.38839,5.61632
36973.9009,5.59366
37487.41341,5.57132
38000.92593,5.54928
38514.43844,5.52753
39027.95095,5.50608
39541.46346,5.4849
40054.97598,5.464
40568.48849,5.44336
41082.001,5.42299
41595.51351,5.40286
42109.02603,5.38299
42622.53854,5.36335
43136.05105,5.34395
43649.56356,5.32478
44163.07608,5.30583
44676.58859,5.2871
45190.1011,5.26859
45703.61361,5.25029
46217.12613,5.23219
46730.63864,5.21429
47244.15115,5.19658
47757.66366,5.17907
48271.17618,5.16174
48784.68869,5.1446
49298.2012,5.12764
49811.71371,5.11085
50325.22623,5.09424
50838.73874,5.07779
51352.25125,5.06151
51865.76376,5.04539
52379.27628,5.02943
52892.78879,5.01363
53406.3013,4.99798
53919.81381,4.98247
54433.32633,4.96712
54946.83884,4.95191
55460.35135,4.93684
55973.86386,4.92191
56487.37638,4.90711
57000.88889,4.89245
57514.4014,4.87793
58027.91391,4.86353
58541.42643,4.84925
59054.93894,4.83511
59568.45145,4.82108
60081.96396,4.80718
60595.47648,4.79339
61108.98899,4.77972
61622.5015,4.76616
62136.01401,4.75272
62649.52653,4.73939
63163.03904,4.72616
63676.55155,4.71305
64190.06406,4.70003
64703.57658,4.68713
65217.08909,4.67432
65730.6016,4.66161
66244.11411,4.64901
66757.62663,4.6365
67271.13914,4.62409
67784.65165,4.61177
68298.16416,4.59954
68811.67668,4.58741
69325.18919,4.57536
69838.7017,4.56341
70352.21421,4.55154
70865.72673,4.53976
71379.23924,4.52806
71892.75175,4.51645
72406.26426,4.50492
72919.77678,4.49347
73433.28929,4.4821
73946.8018,4.47081
74460.31431,4.4596
74973.82683,4.44847
75487.33934,4.43741
76000.85185,4.42643
76514.36436,4.41552
77027.87688,4.40468
77541.38939,4.39392
78054.9019,4.38323
78568.41441,4.37261
79081.92693,4.36205
79595.43944,4.35157
80108.95195,4.34115
80622.46446,4.3308
81135.97698,4.32051
81649.48949,4.31029
82163.002,4.30014
82676.51451,4.29004
83190.02703,4.28001
83703.53954,4.27004
84217.05205,4.26014
84730.56456,4.25029
85244.07708,4.2405
85757.58959,4.23077
86271.1021,4.2211
86784.61461,4.21149
87298.12713,4.20193
87811.63964,4.19243
88325.15215,4.18298
88838.66466,4.17359
89352.17718,4.16425
89865.68969,4.15497
90379.2022,4.14574
90892.71471,4.13656
91406.22723,4.12744
91919.73974,4.11836
92433.25225,4.10934
92946.76476,4.10036
93460.27728,4.09144
93973.78979,4.08256
94487.3023,4.07373
95000.81481,4.06495
95514.32733,4.05622
96027.83984,4.04753
96541.35235,4.03889
97054.86486,4.0303
97568.37738,4.02175
98081.88989,4.01325
98595.4024,4.00479
99108.91491,3.99637
99622.42743,3.988
100135.9399,3.97967
100649.4525,3.97138
101162.965,3.96314
101676.4775,3.95494
102189.99,3.94678
102703.5025,3.93866
103217.015,3.93058
103730.5275,3.92254
104244.04,3.91454
104757.5526,3.90658
105271.0651,3.89866
105784.5776,3.89077
106298.0901,3.88293
106811.6026,3.87512
107325.1151,3.86735
107838.6276,3.85962
108352.1401,3.85192
108865.6527,3.84427
109379.1652,3.83664
109892.6777,3.82905
110406.1902,3.8215
110919.7027,3.81399
111433.2152,3.8065
111946.7277,3.79905
112460.2402,3.79164
112973.7528,3.78426
113487.2653,3.77691
114000.7778,3.7696
114514.2903,3.76232
115027.8028,3.75507
115541.3153,3.74786
116054.8278,3.74067
116568.3403,3.73352
117081.8529,3.7264
117595.3654,3.71931
118108.8779,3.71225
118622.3904,3.70522
119135.9029,3.69823
119649.4154,3.69126
120162.9279,3.68432
120676.4404,3.67741
121189.953,3.67053
121703.4655,3.66368
122216.978,3.65686
122730.4905,3.65007
123244.003,3.64331
123757.5155,3.63657
124271.028,3.62986
124784.5405,3.62318
125298.0531,3.61653
125811.5656,3.60991
126325.0781,3.60331
126838.5906,3.59673
127352.1031,3.59019
127865.6156,3.58367
128379.1281,3.57718
128892.6406,3.57071
129406.1532,3.56427
129919.6657,3.55785
130433.1782,3.55146
130946.6907,3.5451
131460.2032,3.53876
131973.7157,3.53244
132487.2282,3.52615
133000.7407,3.51989
133514.2533,3.51364
134027.7658,3.50742
134541.2783,3.50123
135054.7908,3.49506
135568.3033,3.48891
136081.8158,3.48279
136595.3283,3.47668
137108.8408,3.47061
137622.3534,3.46455
138135.8659,3.45852
138649.3784,3.45251
139162.8909,3.44652
139676.4034,3.44055
140189.9159,3.43461
140703.4284,3.42868
141216.9409,3.42278
141730.4535,3.4169
142243.966,3.41104
142757.4785,3.4052
143270.991,3.39939
143784.5035,3.39359
144298.016,3.38782
144811.5285,3.38206
145325.041,3.37633
145838.5536,3.37061
146352.0661,3.36492
146865.5786,3.35925
147379.0911,3.35359
147892.6036,3.34796
148406.1161,3.34234
148919.6286,3.33675
149433.1411,3.33117
149946.6537,3.32561
150460.1662,3.32007
150973.6787,3.31455
151487.1912,3.30905
152000.7037,3.30357
152514.2162,3.29811
153027.7287,3.29266
153541.2412,3.28724
154054.7538,3.28183
154568.2663,3.27644
155081.7788,3.27106
155595.2913,3.26571
156108.8038,3.26037
156622.3163,3.25505
157135.8288,3.24975
157649.3413,3.24446
158162.8539,3.23919
158676.3664,3.23394
159189.8789,3.22871
159703.3914,3.22349
160216.9039,3.21829
160730.4164,3.21311
161243.9289,3.20794
161757.4414,3.20279
162270.954,3.19765
162784.4665,3.19254
163297.979,3.18743
163811.4915,3.18235
164325.004,3.17728
164838.5165,3.17222
165352.029,3.16718
165865.5415,3.16216
166379.0541,3.15715
166892.5666,3.15216
167406.0791,3.14719
167919.5916,3.14222
168433.1041,3.13728
168946.6166,3.13235
169460.1291,3.12743
169973.6416,3.12253
170487.1542,3.11764
171000.6667,3.11277
171514.1792,3.10791
172027.6917,3.10307
172541.2042,3.09824
173054.7167,3.09343
173568.2292,3.08863
174081.7417,3.08384
174595.2543,3.07907
175108.7668,3.07431
175622.2793,3.06957
176135.7918,3.06484
176649.3043,3.06012
177162.8168,3.05542
177676.3293,3.05073
178189.8418,3.04606
178703.3544,3.04139
179216.8669,3.03675
179730.3794,3.03211
180243.8919,3.02749
180757.4044,3.02288
181270.9169,3.01828
181784.4294,3.0137
182297.9419,3.00913
182811.4545,3.00458
183324.967,3.00003
183838.4795,2.9955
184351.992,2.99098
184865.5045,2.98648
185379.017,2.98198
185892.5295,2.9775
186406.042,2.97303
186919.5546,2.96858
187433.0671,2.96413
187946.5796,2.9597
188460.0921,2.95528
188973.6046,2.95087
189487.1171,2.94647
190000.6296,2.94209
190514.1421,2.93772
191027.6547,2.93336
191541.1672,2.92901
192054.6797,2.92467
192568.1922,2.92035
193081.7047,2.91603
193595.2172,2.91173
194108.7297,2.90744
194622.2422,2.90316
195135.7548,2.89889
195649.2673,2.89463
196162.7798,2.89039
196676.2923,2.88615
197189.8048,2.88193
197703.3173,2.87771
198216.8298,2.87351
198730.3423,2.86932
199243.8549,2.86514
199757.3674,2.86097
200270.8799,2.85681
200784.3924,2.85266
201297.9049,2.84852
201811.4174,2.8444
202324.9299,2.84028
202838.4424,2.83617
203351.955,2.83208
203865.4675,2.82799
204378.98,2.82392
204892.4925,2.81985
205406.005,2.8158
205919.5175,2.81175
206433.03,2.80772
206946.5425,2.80369
207460.0551,2.79968
207973.5676,2.79567
208487.0801,2.79168
209000.5926,2.78769
209514.1051,2.78372
210027.6176,2.77975
210541.1301,2.7758
211054.6426,2.77185
211568.1552,2.76791
212081.6677,2.76399
212595.1802,2.76007
213108.6927,2.75616
213622.2052,2.75226
214135.7177,2.74837
214649.2302,2.74449
215162.7427,2.74062
215676.2553,2.73676
216189.7678,2.73291
216703.2803,2.72906
217216.7928,2.72523
217730.3053,2.7214
218243.8178,2.71759
218757.3303,2.71378
219270.8428,2.70998
219784.3554,2.70619
220297.8679,2.70241
220811.3804,2.69864
221324.8929,2.69488
221838.4054,2.69112
222351.9179,2.68738
222865.4304,2.68364
223378.9429,2.67991
223892.4555,2.67619
224405.968,2.67248
224919.4805,2.66878
225432.993,2.66509
225946.5055,2.6614
226460.018,2.65772
226973.5305,2.65405
227487.043,2.65039
228000.5556,2.64674
228514.0681,2.64309
229027.5806,2.63946
229541.0931,2.63583
230054.6056,2.63221
230568.1181,2.6286
231081.6306,2.62499
231595.1431,2.6214
232108.6557,2.61781
232622.1682,2.61423
233135.6807,2.61066
233649.1932,2.60709
234162.7057,2.60354
234676.2182,2.59999
235189.7307,2.59645
235703.2432,2.59292
236216.7558,2.58939
236730.2683,2.58587
237243.7808,2.58236
237757.2933,2.57886
238270.8058,2.57536
238784.3183,2.57188
239297.8308,2.5684
239811.3433,2.56492
240324.8559,2.56146
240838.3684,2.558
241351.8809,2.55455
241865.3934,2.55111
242378.9059,2.54767
242892.4184,2.54424
243405.9309,2.54082
243919.4434,2.53741
244432.956,2.534
244946.4685,2.5306
245459.981,2.52721
245973.4935,2.52382
246487.006,2.52045
247000.5185,2.51707
247514.031,2.51371
248027.5435,2.51035
248541.0561,2.507
249054.5686,2.50366
249568.0811,2.50032
250081.5936,2.49699
250595.1061,2.49367
251108.6186,2.49035
251622.1311,2.48704
252135.6436,2.48374
252649.1562,2.48044
253162.6687,2.47716
253676.1812,2.47387
254189.6937,2.4706
254703.2062,2.46733
255216.7187,2.46406
255730.2312,2.46081
256243.7437,2.45756
256757.2563,2.45432
257270.7688,2.45108
257784.2813,2.44785
258297.7938,2.44463
258811.3063,2.44141
259324.8188,2.4382
259838.3313,2.43499
260351.8438,2.43179
260865.3564,2.4286
261378.8689,2.42542
261892.3814,2.42224
262405.8939,2.41906
262919.4064,2.4159
263432.9189,2.41274
263946.4314,2.40958
264459.9439,2.40643
264973.4565,2.40329
265486.969,2.40015
266000.4815,2.39702
266513.994,2.3939
267027.5065,2.39078
267541.019,2.38767
268054.5315,2.38456
268568.044,2.38146
269081.5566,2.37837
269595.0691,2.37528
270108.5816,2.3722
270622.0941,2.36912
271135.6066,2.36605
271649.1191,2.36298
272162.6316,2.35992
272676.1441,2.35687
273189.6567,2.35382
273703.1692,2.35078
274216.6817,2.34774
274730.1942,2.34471
275243.7067,2.34169
275757.2192,2.33867
276270.7317,2.33565
276784.2442,2.33265
277297.7568,2.32964
277811.2693,2.32665
278324.7818,2.32365
278838.2943,2.32067
279351.8068,2.31769
279865.3193,2.31471
280378.8318,2.31174
280892.3443,2.30878
281405.8569,2.30582
281919.3694,2.30287
282432.8819,2.29992
282946.3944,2.29698
283459.9069,2.29404
283973.4194,2.29111
284486.9319,2.28818
285000.4444,2.28526
285513.957,2.28234
286027.4695,2.27943
286540.982,2.27652
287054.4945,2.27362
287568.007,2.27073
288081.5195,2.26784
288595.032,2.26495
289108.5445,2.26207
289622.0571,2.2592
290135.5696,2.25633
290649.0821,2.25346
291162.5946,2.25061
291676.1071,2.24775
292189.6196,2.2449
292703.1321,2.24206
293216.6446,2.23922
293730.1572,2.23638
294243.6697,2.23355
294757.1822,2.23073
295270.6947,2.22791
295784.2072,2.22509
296297.7197,2.22228
296811.2322,2.21948
297324.7447,2.21668
297838.2573,2.21388
298351.7698,2.21109
298865.2823,2.20831
299378.7948,2.20553
299892.3073,2.20275
300405.8198,2.19998
300919.3323,2.19721
301432.8448,2.19445
301946.3574,2.19169
302459.8699,2.18894
302973.3824,2.18619
303486.8949,2.18345
304000.4074,2.18071
304513.9199,2.17797
305027.4324,2.17524
305540.9449,2.17252
306054.4575,2.1698
306567.97,2.16708
307081.4825,2.16437
307594.995,2.16167
308108.5075,2.15896
308622.02,2.15627
309135.5325,2.15357
309649.0451,2.15088
310162.5576,2.1482
310676.0701,2.14552
311189.5826,2.14284
311703.0951,2.14017
312216.6076,2.13751
312730.1201,2.13485
313243.6326,2.13219
313757.1452,2.12953
314270.6577,2.12688
314784.1702,2.12424
315297.6827,2.1216
315811.1952,2.11896
316324.7077,2.11633
316838.2202,2.1137
317351.7327,2.11108
317865.2453,2.10846
318378.7578,2.10585
318892.2703,2.10324
319405.7828,2.10063
319919.2953,2.09803
320432.8078,2.09543
320946.3203,2.09283
321459.8328,2.09024
321973.3454,2.08766
322486.8579,2.08508
323000.3704,2.0825
323513.8829,2.07993
324027.3954,2.07736
324540.9079,2.07479
325054.4204,2.07223
325567.9329,2.06967
326081.4455,2.06712
326594.958,2.06457
327108.4705,2.06203
327621.983,2.05948
328135.4955,2.05695
328649.008,2.05441
329162.5205,2.05189
329676.033,2.04936
330189.5456,2.04684
330703.0581,2.04432
331216.5706,2.04181
331730.0831,2.0393
332243.5956,2.03679
332757.1081,2.03429
333270.6206,2.03179
333784.1331,2.0293
334297.6457,2.02681
334811.1582,2.02432
335324.6707,2.02184
335838.1832,2.01936
336351.6957,2.01689
336865.2082,2.01441
337378.7207,2.01195
337892.2332,2.00948
338405.7458,2.00702
338919.2583,2.00457
339432.7708,2.00211
339946.2833,1.99966
340459.7958,1.99722
340973.3083,1.99478
341486.8208,1.99234
342000.3333,1.98991
342513.8459,1.98748
343027.3584,1.98505
343540.8709,1.98263
344054.3834,1.98021
344567.8959,1.97779
345081.4084,1.97538
345594.9209,1.97297
346108.4334,1.97056
346621.946,1.96816
347135.4585,1.96576
347648.971,1.96337
348162.4835,1.96098
348675.996,1.95859
349189.5085,1.95621
349703.021,1.95383
350216.5335,1.95145
350730.0461,1.94907
351243.5586,1.9467
351757.0711,1.94434
352270.5836,1.94197
352784.0961,1.93961
353297.6086,1.93726
353811.1211,1.93491
354324.6336,1.93256
354838.1462,1.93021
355351.6587,1.92787
355865.1712,1.92553
356378.6837,1.92319
356892.1962,1.92086
357405.7087,1.91853
357919.2212,1.9162
358432.7337,1.91388
358946.2463,1.91156
359459.7588,1.90925
359973.2713,1.90693
360486.7838,1.90463
361000.2963,1.90232
361513.8088,1.90002
362027.3213,1.89772
362540.8338,1.89542
363054.3464,1.89313
363567.8589,1.89084
364081.3714,1.88855
364594.8839,1.88627
365108.3964,1.88399
365621.9089,1.88171
366135.4214,1.87944
366648.9339,1.87717
367162.4465,1.8749
367675.959,1.87264
368189.4715,1.87038
368702.984,1.86812
369216.4965,1.86586
369730.009,1.86361
370243.5215,1.86136
370757.034,1.85912
371270.5466,1.85688
371784.0591,1.85464
372297.5716,1.8524
372811.0841,1.85017
373324.5966,1.84794
373838.1091,1.84571
374351.6216,1.84349
374865.1341,1.84127
375378.6467,1.83905
375892.1592,1.83684
376405.6717,1.83462
376919.1842,1.83242
377432.6967,1.83021
377946.2092,1.82801
378459.7217,1.82581
378973.2342,1.82361
379486.7468,1.82142
380000.2593,1.81923
380513.7718,1.81704
381027.2843,1.81485
381540.7968,1.81267
382054.3093,1.81049
382567.8218,1.80832
383081.3343,1.80614
383594.8469,1.80397
384108.3594,1.80181
384621.8719,1.79964
385135.3844,1.79748
385648.8969,1.79532
386162.4094,1.79317
386675.9219,1.79102
387189.4344,1.78887
387702.947,1.78672
388216.4595,1.78457
388729.972,1.78243
389243.4845,1.78029
389756.997,1.77816
390270.5095,1.77603
390784.022,1.7739
391297.5345,1.77177
391811.0471,1.76964
392324.5596,1.76752
392838.0721,1.7654
393351.5846,1.76329
393865.0971,1.76117
394378.6096,1.75906
394892.1221,1.75695
395405.6346,1.75485
395919.1472,1.75275
396432.6597,1.75065
396946.1722,1.74855
397459.6847,1.74646
397973.1972,1.74436
398486.7097,1.74228
399000.2222,1.74019
399513.7347,1.73811
400027.2473,1.73602
400540.7598,1.73395
401054.2723,1.73187
401567.7848,1.7298
402081.2973,1.72773
402594.8098,1.72566
403108.3223,1.7236
403621.8348,1.72153
404135.3474,1.71947
404648.8599,1.71742
405162.3724,1.71536
405675.8849,1.71331
406189.3974,1.71126
406702.9099,1.70921
407216.4224,1.70717
407729.9349,1.70513
408243.4475,1.70309
408756.96,1.70105
409270.4725,1.69902
409783.985,1.69699
410297.4975,1.69496
410811.01,1.69293
411324.5225,1.69091
411838.035,1.68889
412351.5476,1.68687
412865.0601,1.68485
413378.5726,1.68284
413892.0851,1.68083
414405.5976,1.67882
414919.1101,1.67681
415432.6226,1.67481
415946.1351,1.67281
416459.6477,1.67081
416973.1602,1.66881
417486.6727,1.66682
418000.1852,1.66483
418513.6977,1.66284
419027.2102,1.66085
419540.7227,1.65887
420054.2352,1.65689
420567.7478,1.65491
421081.2603,1.65293
421594.7728,1.65096
422108.2853,1.64899
422621.7978,1.64702
423135.3103,1.64505
423648.8228,1.64308
424162.3353,1.64112
424675.8479,1.63916
425189.3604,1.6372
425702.8729,1.63525
426216.3854,1.6333
426729.8979,1.63135
427243.4104,1.6294
427756.9229,1.62745
428270.4354,1.62551
428783.948,1.62357
429297.4605,1.62163
429810.973,1.61969
430324.4855,1.61776
430837.998,1.61582
431351.5105,1.61389
431865.023,1.61197
432378.5355,1.61004
432892.0481,1.60812
433405.5606,1.6062
433919.0731,1.60428
434432.5856,1.60237
434946.0981,1.60045
435459.6106,1.59854
435973.1231,1.59663
436486.6356,1.59472
437000.1482,1.59282
437513.6607,1.59092
438027.1732,1.58902
438540.6857,1.58712
439054.1982,1.58522
439567.7107,1.58333
440081.2232,1.58144
440594.7357,1.57955
441108.2483,1.57766
441621.7608,1.57578
442135.2733,1.57389
442648.7858,1.57201
443162.2983,1.57014
443675.8108,1.56826
444189.3233,1.56639
444702.8358,1.56451
445216.3484,1.56264
445729.8609,1.56078
446243.3734,1.55891
446756.8859,1.55705
447270.3984,1.55519
447783.9109,1.55333
448297.4234,1.55147
448810.9359,1.54962
449324.4485,1.54777
449837.961,1.54591
450351.4735,1.54407
450864.986,1.54222
451378.4985,1.54038
451892.011,1.53853
452405.5235,1.53669
452919.036,1.53486
453432.5486,1.53302
453946.0611,1.53119
454459.5736,1.52936
454973.0861,1.52753
455486.5986,1.5257
456000.1111,1.52387
456513.6236,1.52205
457027.1361,1.52023
457540.6487,1.51841
458054.1612,1.51659
458567.6737,1.51478
459081.1862,1.51297
459594.6987,1.51115
460108.2112,1.50935
460621.7237,1.50754
461135.2362,1.50573
461648.7488,1.50393
462162.2613,1.50213
462675.7738,1.50033
463189.2863,1.49853
463702.7988,1.49674
464216.3113,1.49495
464729.8238,1.49315
465243.3363,1.49137
465756.8489,1.48958
466270.3614,1.48779
466783.8739,1.48601
467297.3864,1.48423
467810.8989,1.48245
468324.4114,1.48067
468837.9239,1.4789
469351.4364,1.47712
469864.949,1.47535
470378.4615,1.47358
470891.974,1.47182
471405.4865,1.47005
471918.999,1.46829
472432.5115,1.46652
472946.024,1.46477
473459.5365,1.46301
473973.0491,1.46125
474486.5616,1.4595
475000.0741,1.45774
475513.5866,1.45599
476027.0991,1.45425
476540.6116,1.4525
477054.1241,1.45075
477567.6366,1.44901
478081.1492,1.44727
478594.6617,1.44553
479108.1742,1.44379
479621.6867,1.44206
480135.1992,1.44033
480648.7117,1.43859
481162.2242,1.43686
481675.7367,1.43514
482189.2493,1.43341
482702.7618,1.43169
483216.2743,1.42996
483729.7868,1.42824
484243.2993,1.42652
484756.8118,1.42481
485270.3243,1.42309
485783.8368,1.42138
486297.3494,1.41967
486810.8619,1.41796
487324.3744,1.41625
487837.8869,1.41454
488351.3994,1.41284
488864.9119,1.41114
489378.4244,1.40944
489891.9369,1.40774
490405.4495,1.40604
490918.962,1.40434
491432.4745,1.40265
491945.987,1.40096
492459.4995,1.39927
492973.012,1.39758
493486.5245,1.39589
494000.037,1.39421
494513.5496,1.39253
495027.0621,1.39084
495540.5746,1.38917
496054.0871,1.38749
496567.5996,1.38581
497081.1121,1.38414
497594.6246,1.38246
498108.1371,1.38079
498621.6497,1.37912
499135.1622,1.37746
499648.6747,1.37579
500162.1872,1.37413
500675.6997,1.37246
501189.2122,1.3708
501702.7247,1.36914
502216.2372,1.36749
502729.7498,1.36583
503243.2623,1.36418
503756.7748,1.36253
504270.2873,1.36088
504783.7998,1.35923
505297.3123,1.35758
505810.8248,1.35593
506324.3373,1.35429
506837.8499,1.35265
507351.3624,1.35101
507864.8749,1.34937
508378.3874,1.34773
508891.8999,1.3461
509405.4124,1.34446
509918.9249,1.34283
510432.4374,1.3412
510945.95,1.33957
511459.4625,1.33794
511972.975,1.33632
512486.4875,1.33469
513000,1.33307
